  Reading input spec file from /tmp/tmpuvm8d_5_.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Comercial
     Series Name- Comercial
     Oct  6, 2019  21.16.04 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmp09alx64r.d11  final seasonally adjusted data
  /tmp/tmp09alx64r.d12  final trend cycle
  /tmp/tmp09alx64r.d13  final irregular component
  /tmp/tmp09alx64r.out  program output file
  /tmp/tmp09alx64r.err  program error file
        Comercial            PAGE   1, SERIES Comercial

     Contents of spc file /tmp/tmpuvm8d_5_.spc

 Line #
  Seasonal filter    3 x 5 moving average
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013          111.72        98.57        98.55        95.61
                 98.89        98.83       101.47        98.28
                 95.59        96.20        97.87       108.24            99.99
 
  2014          111.69        98.75        98.92        95.51
                 98.76        98.83       101.50        98.33
                 95.48        95.95        97.59       108.29            99.97
 
  2015          111.52        99.23        99.63        95.40
                 98.28        98.93       101.61        98.41
                 95.28        95.66        97.23       108.19            99.95
 
  2016          111.39        99.96       100.51        95.33
                 97.57        98.87       101.62        98.63
                 95.13        95.52        96.75       108.17            99.95
 
  2017          111.34       100.67       101.13        95.21
                 97.06        98.72       101.73        98.75
                 95.01        95.34        96.49       107.98            99.95
 
  2018          111.54       101.25       101.59        95.15
                 96.65        98.32       101.70        98.89
                 95.01        95.35        96.34       107.98            99.98
 
  2019          111.71       101.58       101.70        95.12
                 96.40        98.00       101.75             
                                                                        100.89
 
  AVGE          111.56       100.00       100.29        95.33
                 97.66        98.64       101.62        98.55
                 95.25        95.67        97.05       108.14

  Table Total-          7903.69   Mean-         100.05   Std. Dev.-           4.90
                                  Min -          95.01        Max -         111.72

 D 10.A  Final seasonal component forecasts
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2019                                                       
                                                        98.90
                 95.02        95.40        96.43       107.95            98.74
 
  2020          111.74       101.77       101.74        95.16
                 96.16        97.86       101.75             
                                                                        100.88
 
        Comercial            PAGE  14, SERIES Comercial

 D 11  Final seasonally adjusted data
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        2971084.     2861033.     2903526.     2956659.
              2981799.     2907901.     2913895.     2974022.
              3034763.     3047791.     3055756.     3311472.        35919700.
 
  2014        3036721.     2844711.     2899582.     2956693.
              2979704.     2968939.     3003747.     2921094.
              2997680.     3238599.     3123613.     3034211.        36005294.
 
  2015        3014943.     3100225.     3275800.     3106008.
              3031305.     3124359.     3117157.     3157798.
              3121229.     3147840.     3059145.     3125394.        37381205.
 
  2016        3092151.     3504118.     3131771.     3160546.
              3318714.     3262389.     3244659.     3186240.
              3179403.     3085883.     3155383.     3172940.        38494197.
 
  2017        3232007.     3392550.     3270827.     3046767.
              3124209.     3111163.     3116205.     3164550.
              3168901.     3189766.     3182714.     3289207.        38288866.
 
  2018        3233856.     3237214.     3290719.     3290880.
              3204463.     3277825.     3246116.     3261461.
              3049280.     3081187.     3078187.     2984349.        38235537.
 
  2019        3041173.     3075141.     2993987.     3040898.
              3084785.     2997016.     3232357.             
                                                                     21465358.
 
  AVGE        3088848.     3144999.     3109459.     3079779.
              3103569.     3092799.     3124877.     3110861.
              3091876.     3131844.     3109133.     3152929.

  Table Total-     245790155.38   Mean-     3111267.79   Std. Dev.-      128870.34
                                  Min -     2844710.53        Max -     3504117.85

                    Test for the presence of residual seasonality.

       No evidence of residual seasonality in the entire series at the
            1 per cent level.  F =      0.44

       No evidence of residual seasonality in the last 3 years at the
            1 per cent level.  F =      1.02

       No evidence of residual seasonality in the last 3 years at the
            5 per cent level.

 Note: sudden large changes in the level of the adjusted series will
       invalidate the results of this test for the last three year period.
        Comercial            PAGE  15, SERIES Comercial
  
 D 12  Final trend cycle
       (LS outliers included)
  From  2013.Jan to 2019.Jul
  Observations         79
  Trend filter    13-term Henderson moving average
  I/C ratio        2.72
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        2923068.     2922078.     2924018.     2927296.
              2932038.     2941967.     2959426.     2983162.
              3009773.     3033769.     3044645.     3037386.        35638625.
 
  2014        3015483.     2990980.     2972253.     2962084.
              2959200.     2965296.     2980135.     2998616.
              3016274.     3032428.     3048964.     3062316.        36004029.
 
  2015        3071046.     3075875.     3080481.     3088424.
              3100708.     3112706.     3121061.     3126049.
              3126112.     3119563.     3107934.     3099536.        37229496.
 
  2016        3104008.     3124522.     3157886.     3195415.
              3224943.     3236206.     3226846.     3202212.
              3174624.     3158792.     3162973.     3182456.        38150882.
 
  2017        3202853.     3211645.     3203094.     3180807.
              3155052.     3135946.     3130937.     3142379.
              3164520.     3190212.     3214622.     3235270.        38167337.
 
  2018        3250875.     3260410.     3263311.     3260316.
              3256040.     3257319.     3264613.     3272996.
              3045107.     3050838.     3049355.     3042537.        38273717.
 
  2019        3035673.     3032290.     3037404.     3051326.
              3070691.     3090660.     3108076.             
                                                                     21426121.
 
  AVGE        3086144.     3088257.     3091207.     3095095.
              3099810.     3105729.     3113013.     3120902.
              3089402.     3097600.     3104749.     3109917.

  Table Total-     244890208.12   Mean-     3099876.05   Std. Dev.-       99726.39
                                  Min -     2922078.47        Max -     3272995.78
        Comercial            PAGE  16, SERIES Comercial

 D 13  Final irregular component
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            S.D.  
 ------------------------------------------------------------------------------
  2013           101.6         97.9         99.3        101.0
                 101.7         98.8         98.5         99.7
                 100.8        100.5        100.4        109.0              2.9
 
  2014           100.7         95.1         97.6         99.8
                 100.7        100.1        100.8         97.4
                  99.4        106.8        102.4         99.1              2.8
 
  2015            98.2        100.8        106.3        100.6
                  97.8        100.4         99.9        101.0
                  99.8        100.9         98.4        100.8              2.1
 
  2016            99.6        112.1         99.2         98.9
                 102.9        100.8        100.6         99.5
                 100.2         97.7         99.8         99.7              3.7
 
  2017           100.9        105.6        102.1         95.8
                  99.0         99.2         99.5        100.7
                 100.1        100.0         99.0        101.7              2.3
 
  2018            99.5         99.3        100.8        100.9
                  98.4        100.6         99.4         99.6
                 100.1        101.0        100.9         98.1              1.0
 
  2019           100.2        101.4         98.6         99.7
                 100.5         97.0        104.0             
                                                                           2.1
 
  S.D.             1.1          5.5          2.8          1.7
                   1.7          1.3          1.7          1.2
                   0.4          3.0          1.3          3.9

  Table Total-          7928.79   Mean-         100.36   Std. Dev.-           2.54
                                  Min -          95.11        Max -         112.15
        Comercial            PAGE  17, SERIES Comercial

 D 16  Combined adjustment factors
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013          111.72        98.57        98.55        95.61
                 98.89        98.83       101.47        98.28
                 95.59        96.20        97.87       108.24            99.99
 
  2014          111.69        98.75        98.92        95.51
                 98.76        98.83       101.50        98.33
                 95.48        95.95        97.59       108.29            99.97
 
  2015          111.52        99.23        99.63        95.40
                 98.28        98.93       101.61        98.41
                 95.28        95.66        97.23       108.19            99.95
 
  2016          111.39        99.96       100.51        95.33
                 97.57        98.87       101.62        98.63
                 95.13        95.52        96.75       108.17            99.95
 
  2017          111.34       100.67       101.13        95.21
                 97.06        98.72       101.73        98.75
                 95.01        95.34        96.49       107.98            99.95
 
  2018          111.54       101.25       101.59        95.15
                 96.65        98.32       101.70        98.89
                 95.01        95.35        96.34       107.98            99.98
 
  2019          111.71       101.58       101.70        95.12
                 96.40        98.00       101.75             
                                                                        100.89
 
  AVGE          111.56       100.00       100.29        95.33
                 97.66        98.64       101.62        98.55
                 95.25        95.67        97.05       108.14

  Table Total-          7903.69   Mean-         100.05   Std. Dev.-           4.90
                                  Min -          95.01        Max -         111.72

 D 16.A  Combined adjustment component forecasts
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2019                                                       
                                                        98.90
                 95.02        95.40        96.43       107.95            98.74
 
  2020          111.74       101.77       101.74        95.16
                 96.16        97.86       101.75             
                                                                        100.88
 
        Comercial            PAGE  18, SERIES Comercial

 E 4  Ratios of annual totals
  From          2013 to 2018
  Observations          6
 -----------------------------------
  Year      Unmodified     Modified
                 (D11)         (E3)
 -----------------------------------
  2013          100.05        99.99
 
  2014           99.97        99.99
 
  2015           99.92        99.92
 
  2016           99.93        99.93
 
  2017          100.02       100.00
 
  2018           99.98        99.98
 
        Comercial            PAGE  19, SERIES Comercial

 E 5  Month-to-month percent change in the original series
  From  2013.Feb to 2019.Jul
  Observations         78
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013                        -15.0          1.5         -1.2
                   4.3         -2.5          2.9         -1.1
                  -0.8          1.1          2.0         19.8              1.0
 
  2014            -5.4        -17.2          2.1         -1.5
                   4.2         -0.3          3.9         -5.8
                  -0.4          8.6         -1.9          7.8             -0.5
 
  2015             2.3         -8.5          6.1         -9.2
                   0.5          3.7          2.5         -1.9
                  -4.3          1.2         -1.2         13.7              0.4
 
  2016             1.9          1.7        -10.1         -4.3
                   7.5         -0.4          2.2         -4.7
                  -3.8         -2.5          3.6         12.4              0.3
 
  2017             4.9         -5.1         -3.2        -12.3
                   4.5          1.3          3.2         -1.4
                  -3.7          1.0          1.0         15.7              0.5
 
  2018             1.6         -9.1          2.0         -6.3
                  -1.1          4.1          2.4         -2.3
                 -10.2          1.4          0.9          8.7             -0.7
 
  2019             5.4         -8.1         -2.5         -5.0
                   2.8         -1.2         12.0             
                                                                           0.5
 
  AVGE             1.8         -8.8         -0.6         -5.7
                   3.3          0.7          4.2         -2.9
                  -3.8          1.8          0.7         13.0

  Table Total-            14.82   Mean-           0.19   Std. Dev.-           6.36
                                  Min -         -17.17        Max -          19.85
        Comercial            PAGE  20, SERIES Comercial

 E 6  Month-to-month percent change in seasonally adjusted series (D11)
  From  2013.Feb to 2019.Jul
  Observations         78
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013                         -3.7          1.5          1.8
                   0.9         -2.5          0.2          2.1
                   2.0          0.4          0.3          8.4              1.0
 
  2014            -8.3         -6.3          1.9          2.0
                   0.8         -0.4          1.2         -2.8
                   2.6          8.0         -3.6         -2.9             -0.6
 
  2015            -0.6          2.8          5.7         -5.2
                  -2.4          3.1         -0.2          1.3
                  -1.2          0.9         -2.8          2.2              0.3
 
  2016            -1.1         13.3        -10.6          0.9
                   5.0         -1.7         -0.5         -1.8
                  -0.2         -2.9          2.3          0.6              0.3
 
  2017             1.9          5.0         -3.6         -6.9
                   2.5         -0.4          0.2          1.6
                   0.1          0.7         -0.2          3.3              0.3
 
  2018            -1.7          0.1          1.7          0.0
                  -2.6          2.3         -1.0          0.5
                  -6.5          1.0         -0.1         -3.0             -0.8
 
  2019             1.9          1.1         -2.6          1.6
                   1.4         -2.8          7.9             
                                                                           1.2
 
  AVGE            -1.3          1.8         -0.9         -0.8
                   0.8         -0.3          1.1          0.1
                  -0.5          1.3         -0.7          1.4

  Table Total-            13.53   Mean-           0.17   Std. Dev.-           3.63
                                  Min -         -10.63        Max -          13.32
        Comercial            PAGE  21, SERIES Comercial

 E 7  Month-to-month percent change in final trend cycle (D12)
  From  2013.Feb to 2019.Jul
  Observations         78
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013                          0.0          0.1          0.1
                   0.2          0.3          0.6          0.8
                   0.9          0.8          0.4         -0.2              0.4
 
  2014            -0.7         -0.8         -0.6         -0.3
                  -0.1          0.2          0.5          0.6
                   0.6          0.5          0.5          0.4              0.1
 
  2015             0.3          0.2          0.1          0.3
                   0.4          0.4          0.3          0.2
                   0.0         -0.2         -0.4         -0.3              0.1
 
  2016             0.1          0.7          1.1          1.2
                   0.9          0.3         -0.3         -0.8
                  -0.9         -0.5          0.1          0.6              0.2
 
  2017             0.6          0.3         -0.3         -0.7
                  -0.8         -0.6         -0.2          0.4
                   0.7          0.8          0.8          0.6              0.1
 
  2018             0.5          0.3          0.1         -0.1
                  -0.1          0.0          0.2          0.3
                  -7.0          0.2          0.0         -0.2             -0.5
 
  2019            -0.2         -0.1          0.2          0.5
                   0.6          0.7          0.6             
                                                                           0.3
 
  AVGE             0.1          0.1          0.1          0.1
                   0.2          0.2          0.2          0.2
                  -0.9          0.3          0.2          0.2

  Table Total-             6.49   Mean-           0.08   Std. Dev.-           0.93
                                  Min -          -6.96        Max -           1.19
        Comercial            PAGE  22, SERIES Comercial

 E 8  Month-to-month percent change in original series adjusted for calendar factors (A18)
  From  2013.Feb to 2019.Jul
  Observations         78
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013                        -15.0          1.5         -1.2
                   4.3         -2.5          2.9         -1.1
                  -0.8          1.1          2.0         19.8              1.0
 
  2014            -5.4        -17.2          2.1         -1.5
                   4.2         -0.3          3.9         -5.8
                  -0.4          8.6         -1.9          7.8             -0.5
 
  2015             2.3         -8.5          6.1         -9.2
                   0.5          3.7          2.5         -1.9
                  -4.3          1.2         -1.2         13.7              0.4
 
  2016             1.9          1.7        -10.1         -4.3
                   7.5         -0.4          2.2         -4.7
                  -3.8         -2.5          3.6         12.4              0.3
 
  2017             4.9         -5.1         -3.2        -12.3
                   4.5          1.3          3.2         -1.4
                  -3.7          1.0          1.0         15.7              0.5
 
  2018             1.6         -9.1          2.0         -6.3
                  -1.1          4.1          2.4         -2.3
                 -10.2          1.4          0.9          8.7             -0.7
 
  2019             5.4         -8.1         -2.5         -5.0
                   2.8         -1.2         12.0             
                                                                           0.5
 
  AVGE             1.8         -8.8         -0.6         -5.7
                   3.3          0.7          4.2         -2.9
                  -3.8          1.8          0.7         13.0

  Table Total-            14.82   Mean-           0.19   Std. Dev.-           6.36
                                  Min -         -17.17        Max -          19.85
        Comercial            PAGE  23, SERIES Comercial

 E 18  Final adjustment ratios
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           111.7         98.6         98.5         95.6
                  98.9         98.8        101.5         98.3
                  95.6         96.2         97.9        108.2            100.0
 
  2014           111.7         98.8         98.9         95.5
                  98.8         98.8        101.5         98.3
                  95.5         95.9         97.6        108.3            100.0
 
  2015           111.5         99.2         99.6         95.4
                  98.3         98.9        101.6         98.4
                  95.3         95.7         97.2        108.2             99.9
 
  2016           111.4        100.0        100.5         95.3
                  97.6         98.9        101.6         98.6
                  95.1         95.5         96.8        108.2            100.0
 
  2017           111.3        100.7        101.1         95.2
                  97.1         98.7        101.7         98.7
                  95.0         95.3         96.5        108.0            100.0
 
  2018           111.5        101.3        101.6         95.2
                  96.7         98.3        101.7         98.9
                  95.0         95.4         96.3        108.0            100.0
 
  2019           111.7        101.6        101.7         95.1
                  96.4         98.0        101.8             
                                                                         100.9
 
  AVGE           111.6        100.0        100.3         95.3
                  97.7         98.6        101.6         98.5
                  95.3         95.7         97.0        108.1

  Table Total-          7903.69   Mean-         100.05   Std. Dev.-           4.90
                                  Min -          95.01        Max -         111.72

 E 18.A  Final adjustment ratio forecasts
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2019                                                       
                                                         98.9
                  95.0         95.4         96.4        107.9             98.7
 
  2020           111.7        101.8        101.7         95.2
                  96.2         97.9        101.8             
                                                                         100.9
 
        Comercial            PAGE  24, SERIES Comercial


 F 2. Summary Measures
   F 2.A: Average percent change without regard to sign over the
          indicated span
      Span
       in      A1     D11     D13     D12     D10      A2     D18      F1
     months    O      CI       I       C       S       P     TD&H     mcd
        1    4.58    2.20    2.11    0.42    3.73    0.39    0.00    0.55
        2    6.44    2.69    2.36    0.80    5.91    0.49    0.00    1.05
        3    7.52    2.82    2.34    1.15    6.46    0.59    0.00    1.46
        4    7.48    2.98    2.13    1.39    6.28    0.70    0.00    1.80
        5    6.58    3.06    2.05    1.57    5.08    0.80    0.00    2.09
        6    6.12    3.13    2.07    1.67    4.42    0.91    0.00    2.29
        7    6.42    3.21    2.15    1.72    4.89    1.03    0.00    2.38
        8    7.61    3.12    2.15    1.79    6.12    1.14    0.00    2.43
        9    7.81    3.15    2.11    1.87    6.41    1.26    0.00    2.45
       10    7.28    3.10    1.98    1.96    6.05    1.39    0.00    2.45
       11    5.45    3.36    2.24    2.07    3.88    1.51    0.00    2.46
       12    3.43    3.42    2.41    2.21    0.23    1.54    0.00    2.57

      Span
       in     E1      E2      E3
     months  Mod.O   Mod.CI  Mod.I
        1    4.07    1.54    1.42
        2    6.06    1.80    1.43
        3    7.01    1.92    1.40
        4    6.75    2.12    1.21
        5    5.85    2.30    1.29
        6    5.40    2.34    1.21
        7    5.62    2.30    1.28
        8    6.81    2.24    1.23
        9    7.26    2.27    1.20
       10    6.99    2.40    1.21
       11    4.79    2.55    1.33
       12    2.80    2.75    1.54

   F 2.B: Relative contributions to the variance of the percent change
          in the components of the original series
      Span
       in     E3     D12     D10      A2     D18            RATIO
     months   I       C       S       P     TD&H    TOTAL   (X100)
        1   12.31    1.08   85.66    0.95   00.00  100.00   98.09
        2    5.39    1.69   92.28    0.64   00.00  100.00  103.30
        3    4.34    2.90   91.98    0.77   00.00  100.00   92.29
        4    3.36    4.47   91.05    1.12   00.00  100.00   95.10
        5    5.44    8.09   84.35    2.11   00.00  100.00   89.53
        6    5.92   11.38   79.30    3.40   00.00  100.00   84.43
        7    5.56   10.02   80.86    3.57   00.00  100.00   93.78
        8    3.50    7.37   86.12    3.01   00.00  100.00   93.64
        9    3.00    7.36   86.29    3.35   00.00  100.00   90.41
       10    3.35    8.79   83.47    4.39   00.00  100.00   89.82
       11    7.50   18.35   64.37    9.77   00.00  100.00  102.34
       12   24.47   50.50    0.54   24.49   00.00  100.00  122.61

   F 2.C: Average percent change with regard to sign and standard
          deviation over indicated span
      Span        A1               D13              D12
       in          O                I                C
     months   Avg.    S.D.     Avg.    S.D.     Avg.    S.D.
        1     0.28    6.24     0.07    2.87     0.18    0.47
        2     0.58    8.35     0.08    3.44     0.35    0.90
        3     0.83    9.44     0.08    3.19     0.52    1.27
        4     0.96    9.36     0.06    3.00     0.69    1.53
        5     1.02    8.24     0.01    2.84     0.85    1.69
        6     1.20    7.71     0.05    2.96     1.01    1.76
        7     1.54    8.08     0.08    3.09     1.17    1.76
        8     1.92    9.47     0.06    3.23     1.32    1.73
        9     2.10    9.58     0.06    3.02     1.46    1.69
       10     2.16    8.74     0.06    2.82     1.60    1.68
       11     2.11    7.01     0.06    2.99     1.74    1.70
       12     1.82    3.95    -0.07    3.16     1.88    1.75

      Span        D10              D11               F1
       in          S                CI              mcd
     months   Avg.    S.D.     Avg.    S.D.     Avg.    S.D.
        1     0.01    5.12     0.25    2.98     0.06    0.67
        2     0.13    7.36     0.44    3.73     0.12    1.23
        3     0.19    8.37     0.62    3.78     0.17    1.70
        4     0.15    8.04     0.77    3.85     0.21    2.12
        5     0.09    6.66     0.89    3.84     0.26    2.48
        6     0.08    5.88     1.08    3.94     0.29    2.75
        7     0.24    6.52     1.26    3.99     0.31    2.90
        8     0.48    7.89     1.39    4.02     0.36    2.99
        9     0.52    8.24     1.53    3.82     0.43    3.04
       10     0.44    7.29     1.67    3.67     0.53    3.06
       11     0.27    5.26     1.81    3.80     0.65    3.04
       12     0.00    0.31     1.82    3.91     0.81    3.02

   F 2.D: Average duration of run        CI      I       C      mcd
                                        1.86    1.63    5.57    4.80


   F 2.E: I/C Ratio for months span

      SPAN         1       2       3       4       5       6
      I/C        5.02    2.95    2.04    1.53    1.30    1.24

      SPAN         7       8       9      10      11      12
      I/C        1.25    1.20    1.13    1.01    1.08    1.09

         months for cyclical dominance:      12


   F 2.F: Relative contribution of the components to the stationary
          portion of the variance in the original series

                   I       C       S       P     TD&H   Total
                  3.94    3.58   66.44   25.65    0.00   99.62


   F 2.G: The autocorrelation of the irregulars for spans 1 to 14

      SPAN         1       2       3       4       5       6       7
      ACF        0.07   -0.37   -0.16    0.00    0.11    0.04   -0.04

      SPAN         8       9      10      11      12      13      14
      ACF       -0.13    0.03    0.19    0.07   -0.16   -0.09    0.10

   F 2.H: The final I/C Ratio from Table D12:        2.72
          The final I/S Ratio from Table D10:        4.95

   F 2.I:                                                    Statistic   Prob.
                                                                         level
    F-test for stable seasonality from Table B 1.        :     18.911    0.00%
    F-test for stable seasonality from Table D 8.        :     27.517    0.00%
    Kruskal-Wallis Chi Squared test
                  for stable seasonality from Table D 8. :     55.475    0.00%
    F-test for moving seasonality from Table D 8.        :      0.966   44.67%

        Comercial            PAGE  26, SERIES Comercial


 F 3. Monitoring and Quality Assessment Statistics
       All the measures below are in the range from 0 to 3 with an 
       acceptance region from 0 to 1.

    1. The relative contribution of the irregular over three       M1  =  0.438
       months span (from Table F 2.B).


    2. The relative contribution of the irregular component        M2  =  0.530
       to the stationary portion of the variance (from Table 
       F 2.F).

    3. The amount of month to month change in the irregular        M3  =  0.862
       component as compared to the amount of month to month
       change in the trend-cycle (from Table F2.H).

    4. The amount of autocorrelation in the irregular as           M4  =  0.454
       described by the average duration of run (Table F 2.D).


    5. The number of months it takes the change in the trend-      M5  =  3.000
       cycle to surpass the amount of change in the irregular
       (from Table F 2.E).

    6. The amount of year to year change in the irregular as       M6  =  0.382
       compared to the amount of year to year change in the
       seasonal (from Table F 2.H).

    7. The amount of moving seasonality present relative to        M7  =  0.424
       the amount of stable seasonality (from Table F 2.I).


    8. The size of the fluctuations in the seasonal component      M8  =  0.463
       throughout the whole series.


    9. The average linear movement in the seasonal component       M9  =  0.420
       throughout the whole series.


   10. Same as 8, calculated for recent years only.                M10 =  0.556



   11. Same as 9, calculated for recent years only.                M11 =  0.539


          *** ACCEPTED *** at the level   0.77

          *** Check the  1 above measures which failed.

          *** Q (without M2) =  0.81  CONDITIONALLY ACCEPTED.



  QS statistic for seasonality:
  Original Series                                    44.26  (P-Value =     0.0000)
  Original Series (EV adj)                           66.73  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        Comercial            PAGE  27, SERIES Comercial
 G 0  10*LOG(SPECTRUM) of the differenced, transformed Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2013.Jan to 2019.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -13.26I                                                             I    -13.26
           I                    S                             S          I
           I                    S                             S          I
           I                    S                             S          I
     -15.07I                    S                             S          I    -15.07
           I                    S                             S          I
           I                    S                             S          I
           I                    S                             S          I
     -16.89I                    S                             S          I    -16.89
           I                    S                             S          I
           I                    S                             S          I
           I                    S                             S          I
     -18.70I                    S                   S         S         SI    -18.70
           I                   *S                   S         S         SI
           I                   *S                   S         S         SI
           I                   *S                   S*        S         SI
     -20.51I                   *S                   S*        S         SI    -20.51
           I                   *S                   S*        S         SI
           I          S        *S                   S*        S         SI
           I          S        *S                   S*        S         SI
     -22.33I          S        *S                   S*        S*        SI    -22.33
           I          S        *S                  *S*        S*        SI
           I          S        *S         S        *S*        S*        SI
           I          S        *S*        S*       *S*        S*        SI
     -24.14I          S        *S*        S*       *S*        S*        SI    -24.14
           I          S        *S*        S*      **S*        S*        SI
           I         *S*      **S*        S*      **S*       *S*        SI
           I         *S*      **S*        S*      **S*       *S*        SI
     -25.95I         *S*      **S*   *    S*      **S*       *S*        SI    -25.95
           I         *S*      **S*   **   S**     **S*       *S*   *    SI
           I         *S*      **S*   **   S**    ***S*       *S*   *   *SI
           I         *S*     ***S*   **  *S****  ***S*       *S*   *   *SI
     -27.76I         *S*     ***S**  **  *S****  ***S*      **S*   *   *SI    -27.76
           I         *S*     ***S** ***  *S*********S*T     **S*  **   *SI
           I        **S*    ****S** **** *S*********S*T     **S*T **   *SI
           I        **S*    ****S*********S*********S*T    ***S*T ***  *SI
     -29.58I        **S**   ****S*********S*********S*T    ***S*T ***  *SI    -29.58
           I        **S**  *****S*********S*********S*T    ***S*T****  *SI
           I        **S**  *****S*********S*********S*T    ***S*T**** **SI
           I        **S*********S*********S*********S*T    ***S*T**** **SI
     -31.39I        **S*********S*********S*********S*T   ****S*T*******SI    -31.39
           I        **S*********S*********S*********S*T   ****S*T*******SI
           I       ***S*********S*********S*********S*T   ****S*T*******SI
           I       ***S*********S*********S*********S*T*  ****S*T*******SI
     -33.20I       ***S*********S*********S*********S*T*  ****S*T*******SI    -33.20
           I       ***S*********S*********S*********S*T* *****S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
     -35.02I      ****S*********S*********S*********S*T*******S*T*******SI    -35.02
           I  *   ****S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
